Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎   3    @RTM/src/tav_abs.jl:27; tav_abs(::Int64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/intfuncs.jl:262; literal_pow
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:529; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/promotion.jl:314; /
  2╎    ╎    ╎    ╎    ╎    ╎     2    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎    ╎   3    @RTM/src/tav_abs.jl:30; tav_abs(::Int64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/special/log.jl:279; log(::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:158; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:172; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/log.jl:178; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:401; +
   ╎    ╎    ╎    ╎    ╎    ╎  1    @RTM/src/gpm.jl:18; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:313; -
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/float.jl:403; -
   ╎    ╎    ╎    ╎    ╎    ╎  1    @RTM/src/gpm.jl:22; gpm(::Float64, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎    ╎  1    @RTM/src/gpm.jl:23; gpm(::Float64, ::Float64, ::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:401; +
  1╎    ╎    ╎    ╎    ╎    ╎  1    @RTM/src/gpm.jl:27; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @RTM/src/gpm.jl:50; gpm(::Float64, ::Float64, ::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎   2    @Base/float.jl:407; /
   ╎    ╎    ╎    ╎    ╎    ╎  7    @RTM/src/gpm.jl:52; gpm(::Float64, ::Float64, ::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/abstractarray.jl:1279; hcat
   ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/array.jl:657; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/abstractarray.jl:670; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/abstractarray.jl:671; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    @Base/boot.jl:415; Array
  7╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/boot.jl:407; Array
  1╎    ╎    ╎    ╎  8    @RTM/src/prospect.jl:6; gpm_k(::Array{Float64,1}, ::Array{Float64,1}, ::Float64)
  1╎    ╎    ╎    ╎   7    /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.4/SparseArrays/src/sparsevector.jl:1078; vcat(::Array{Float64,2}, ::Array{Float64,2}, ::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N)
  1╎    ╎    ╎    ╎    6    @Base/abstractarray.jl:1372; typed_vcat(::Type{Float64}, ::Array{Float64,2}, ::Array{Float64,2}, ::Array{Float64,2}, ::Vararg{Array{Float64,2},N} where N)
   ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:1354; _typed_vcat(::Type{Float64}, ::NTuple{2101,Array{Float64,2}})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/reduce.jl:486; sum
   ╎    ╎    ╎    ╎    ╎  1    @Base/reduce.jl:283; mapreduce
   ╎    ╎    ╎    ╎    ╎   1    @Base/reduce.jl:283; #mapreduce#193
   ╎    ╎    ╎    ╎    ╎    1    @Base/reduce.jl:157; mapfoldl
   ╎    ╎    ╎    ╎    ╎     1    @Base/reduce.jl:157; #mapfoldl#189
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/reduce.jl:41; mapfoldl_impl
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/reduce.jl:45; foldl_impl
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/tuple.jl:207; _foldl_impl
   ╎    ╎    ╎    ╎     4    @Base/abstractarray.jl:1366; _typed_vcat(::Type{Float64}, ::NTuple{2101,Array{Float64,2}})
   ╎    ╎    ╎    ╎    ╎ 4    @Base/abstractarray.jl:1073; setindex!
  1╎    ╎    ╎    ╎    ╎  2    @Base/multidimensional.jl:768; _setindex!
   ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:502; checkbounds
   ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:481; checkbounds
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:75; axes
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:156; size
   ╎    ╎    ╎    ╎    ╎  2    @Base/multidimensional.jl:769; _setindex!
   ╎    ╎    ╎    ╎    ╎   2    @Base/multidimensional.jl:774; _unsafe_setindex!(::IndexLinear, ::Array{Float64,2}, ::Array{Float64,2}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
   ╎    ╎    ╎    ╎    ╎    1    @Base/multidimensional.jl:779; macro expansion
   ╎    ╎    ╎    ╎    ╎     1    @Base/indices.jl:249; setindex_shape_check
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:221; length
   ╎    ╎    ╎    ╎    ╎    1    @Base/multidimensional.jl:781; macro expansion
   ╎    ╎    ╎    ╎    ╎     1    @Base/cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/multidimensional.jl:786; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:827; setindex!
  1╎    ╎    ╎     4617 @RTM/src/pro4sail.jl:12; prospect4_4sail(::Float64, ::Float32, ::Float64, ::Float64, ::Int64, ::Array{Float64,1})
   ╎    ╎    ╎    ╎ 4616 @RTM/src/pro4sail.jl:5; foursail_lrt(::Array{Float64,2}, ::Array{Float64,1}, ::Int64)
   ╎    ╎    ╎    ╎  15   @Base/abstractarray.jl:1073; setindex!
 11╎    ╎    ╎    ╎   15   @Base/multidimensional.jl:769; _setindex!
  1╎    ╎    ╎    ╎    4    @Base/multidimensional.jl:774; _unsafe_setindex!(::IndexLinear, ::Array{Real,2}, ::Array{Float64,2}, ::Int64, ::Base.Slice{Base.OneTo{Int64}})
   ╎    ╎    ╎    ╎     1    @Base/multidimensional.jl:779; macro expansion
   ╎    ╎    ╎    ╎    ╎ 1    @Base/indices.jl:249; setindex_shape_check
   ╎    ╎    ╎    ╎    ╎  1    @Base/operators.jl:193; !=
  1╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:398; ==
   ╎    ╎    ╎    ╎     2    @Base/multidimensional.jl:781; macro expansion
   ╎    ╎    ╎    ╎    ╎ 2    @Base/cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎  2    @Base/multidimensional.jl:786; macro expansion
  1╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:0; setindex!
  1╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:827; setindex!
  1╎    ╎    ╎    ╎  1    @Base/array.jl:0; getindex
  2╎    ╎    ╎    ╎  2    @Base/array.jl:787; getindex
  1╎    ╎    ╎    ╎  1    @Base/array.jl:788; getindex
  5╎    ╎    ╎    ╎  4597 @RTM/src/sail.jl:13; foursail
  5╎    ╎    ╎    ╎   5    @RTM/src/sail.jl:13; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎   3    @RTM/src/sail.jl:16; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    1    @Base/promotion.jl:312; *
  1╎    ╎    ╎    ╎     1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    1    @Base/special/trig.jl:100; cos(::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:528; abs
   ╎    ╎    ╎    ╎    1    @Base/special/trig.jl:101; cos(::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:458; <
   ╎    ╎    ╎    ╎   1    @RTM/src/sail.jl:17; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    1    @Base/special/trig.jl:100; cos(::Float64)
  1╎    ╎    ╎    ╎     1    @Base/float.jl:528; abs
   ╎    ╎    ╎    ╎   1    @RTM/src/sail.jl:24; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    1    @Base/operators.jl:529; *
   ╎    ╎    ╎    ╎     1    @Base/operators.jl:516; afoldl
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎   59   @RTM/src/sail.jl:29; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    5    @Base/array.jl:1597; vcat(::Array{Int64,1}, ::Array{Int64,1})
  5╎    ╎    ╎    ╎     5    @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎    27   @Base/boot.jl:430; Array
   ╎    ╎    ╎    ╎     27   @Base/array.jl:541; Array
   ╎    ╎    ╎    ╎    ╎ 20   @Base/boot.jl:414; Array
 20╎    ╎    ╎    ╎    ╎  20   @Base/boot.jl:405; Array
  1╎    ╎    ╎    ╎    ╎ 1    @Base/multidimensional.jl:0; copyto!(::Array{Real,1}, ::Array{Int64,1})
  2╎    ╎    ╎    ╎    ╎ 2    @Base/multidimensional.jl:959; copyto!(::Array{Real,1}, ::Array{Int64,1})
   ╎    ╎    ╎    ╎    ╎ 4    @Base/multidimensional.jl:962; copyto!(::Array{Real,1}, ::Array{Int64,1})
  4╎    ╎    ╎    ╎    ╎  4    @Base/array.jl:825; setindex!
   ╎    ╎    ╎    ╎    27   @Base/range.jl:942; vcat
 27╎    ╎    ╎    ╎     27   @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎   25   @RTM/src/sail.jl:30; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    5    @Base/array.jl:1597; vcat(::Array{Int64,1}, ::Array{Int64,1})
  5╎    ╎    ╎    ╎     5    @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎    1    @Base/array.jl:1602; vcat(::Array{Int64,1}, ::Array{Int64,1})
   ╎    ╎    ╎    ╎     1    @Base/array.jl:271; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:390; cconvert
   ╎    ╎    ╎    ╎    ╎  1    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:712; UInt64
   ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:682; toUInt64
   ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:571; check_top_bit
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:561; is_top_bit_set
   ╎    ╎    ╎    ╎    18   @Base/range.jl:942; vcat
 18╎    ╎    ╎    ╎     18   @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎    1    @Base/range.jl:945; vcat
  1╎    ╎    ╎    ╎     1    @Base/array.jl:825; setindex!
   ╎    ╎    ╎    ╎   1366 @RTM/src/sail.jl:31; foursail(::Float64, ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    412  @Base/abstractarray.jl:1502; vcat
   ╎    ╎    ╎    ╎     412  @Base/abstractarray.jl:1564; cat##kw
   ╎    ╎    ╎    ╎    ╎ 412  @Base/abstractarray.jl:1564; #cat#110
   ╎    ╎    ╎    ╎    ╎  412  @Base/abstractarray.jl:1435; _cat
   ╎    ╎    ╎    ╎    ╎   412  @Base/abstractarray.jl:1437; cat_t##kw
   ╎    ╎    ╎    ╎    ╎    412  @Base/abstractarray.jl:1437; #cat_t#109
   ╎    ╎    ╎    ╎    ╎     34   @Base/abstractarray.jl:1441; _cat_t
   ╎    ╎    ╎    ╎    ╎    ╎ 34   @Base/abstractarray.jl:1392; cat_similar
   ╎    ╎    ╎    ╎    ╎    ╎  34   @Base/array.jl:361; similar
   ╎    ╎    ╎    ╎    ╎    ╎   34   @Base/boot.jl:414; Array
 34╎    ╎    ╎    ╎    ╎    ╎    34   @Base/boot.jl:405; Array
  7╎    ╎    ╎    ╎    ╎     378  @Base/abstractarray.jl:1445; _cat_t
  9╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/abstractarray.jl:1449; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
   ╎    ╎    ╎    ╎    ╎    ╎  7    @Base/array.jl:500; zeros
   ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/array.jl:504; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/boot.jl:414; Array
  7╎    ╎    ╎    ╎    ╎    ╎     7    @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base/abstractarray.jl:1450; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
 13╎    ╎    ╎    ╎    ╎    ╎  13   @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/abstractarray.jl:1451; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:725; copyto!
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/tuple.jl:61; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  6    @Base/array.jl:500; zeros
   ╎    ╎    ╎    ╎    ╎    ╎   5    @Base/array.jl:504; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    5    @Base/boot.jl:414; Array
  5╎    ╎    ╎    ╎    ╎    ╎     5    @Base/boot.jl:405; Array
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:505; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:338; fill!(::Array{Bool,1}, ::Bool)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:825; setindex!
146╎    ╎    ╎    ╎    ╎    ╎ 157  @Base/abstractarray.jl:1455; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
 11╎    ╎    ╎    ╎    ╎    ╎  11   @Base/broadcast.jl:1238; broadcasted(::Function, ::Int64, ::Base.OneTo{Int64})
 33╎    ╎    ╎    ╎    ╎    ╎ 33   @Base/abstractarray.jl:1456; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
104╎    ╎    ╎    ╎    ╎    ╎ 104  @Base/abstractarray.jl:1461; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
 24╎    ╎    ╎    ╎    ╎    ╎ 24   @Base/abstractarray.jl:1462; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
 10╎    ╎    ╎    ╎    ╎    ╎ 10   @Base/abstractarray.jl:1463; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
  3╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/abstractarray.jl:1465; __cat(::Array{Float64,1}, ::Tuple{Int64}, ::Tuple{Bool}, ::Array{Float64,1}, ::Vararg{Any,N} where N)
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/multidimensional.jl:922; fill!(::SubArray{Float64,1,Array{Float64,1},Tuple{UnitRange{Int64}},true}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/subarray.jl:164; view
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/subarray.jl:169; unsafe_view
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/subarray.jl:28; SubArray
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/subarray.jl:38; SubArray
  2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/subarray.jl:22; SubArray
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/tuple.jl:61; iterate
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:410; <=
   ╎    ╎    ╎    ╎    954  @Base/broadcast.jl:820; materialize
   ╎    ╎    ╎    ╎     954  @Base/broadcast.jl:840; copy
   ╎    ╎    ╎    ╎    ╎ 894  @Base/broadcast.jl:864; copyto!
   ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:900; copyto!
   ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:75; axes
   ╎    ╎    ╎    ╎    ╎    1    @Base/tuple.jl:157; map
   ╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:320; OneTo
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:311; OneTo
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/promotion.jl:409; max
   ╎    ╎    ╎    ╎    ╎  893  @Base/broadcast.jl:909; copyto!
  1╎    ╎    ╎    ╎    ╎   1    @Base/simdloop.jl:0; macro expansion
   ╎    ╎    ╎    ╎    ╎   891  @Base/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    891  @Base/broadcast.jl:910; macro expansion
  1╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:825; setindex!
   ╎    ╎    ╎    ╎    ╎     890  @Base/broadcast.jl:564; getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 890  @Base/broadcast.jl:604; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  890  @Base/broadcast.jl:631; _broadcast_getindex_evalf
  1╎    ╎    ╎    ╎    ╎    ╎   1    @RTM/src/lidf.jl:5; dcum(::Float64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎   4    @RTM/src/lidf.jl:6; dcum(::Float64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/promotion.jl:312; *
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/float.jl:405; *
   ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/promotion.jl:282; promote
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/promotion.jl:259; _promote
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base/number.jl:7; convert
  3╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/float.jl:60; Float64
   ╎    ╎    ╎    ╎    ╎    ╎   3    @RTM/src/lidf.jl:7; dcum(::Float64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/promotion.jl:312; *
  3╎    ╎    ╎    ╎    ╎    ╎     3    @Base/float.jl:405; *
